DATE;IBM;ORACLE;INTEL;APPLE;MICROSOFT
01.05.2013;172.42;31.079;20.659;57.087;28.887
02.05.2013;174.79;31.578;20.763;57.897;29.275
03.05.2013;176.61;31.288;20.827;58.475;29.569
06.05.2013;175.13;31.408;20.785;59.87;29.794
07.05.2013;175.87;31.174;20.99;59.604;29.41
08.05.2013;177.71;31.361;21.079;60.277;29.127
09.05.2013;176.36;31.585;21.176;59.751;28.834
10.05.2013;177.42;31.887;21.297;59.255;28.862
13.05.2013;175.68;31.662;20.931;59.488;29.163
14.05.2013;176.33;31.561;20.723;58.064;29.809
15.05.2013;176.43;31.858;21.037;56.098;30.096
16.05.2013;177.59;32.216;20.81;56.849;30.03
17.05.2013;180.87;32.833;20.897;56.674;31.001
20.05.2013;180.13;32.71;20.931;57.94;31.187
21.05.2013;181.04;32.899;20.99;57.512;30.984
22.05.2013;179.6;31.979;20.924;57.733;30.768
23.05.2013;178.87;32.083;20.906;57.837;30.36
24.05.2013;178.52;31.914;20.793;58.233;30.468
28.05.2013;180.29;32.363;20.931;57.743;31.135
29.05.2013;180.41;32.242;21.096;58.204;31.009
30.05.2013;181.68;32.187;21.047;59.072;31.144
31.05.2013;180.49;31.662;21.01;58.83;31.032
03.06.2013;181.3;32.234;21.94;58.96;31.641
04.06.2013;178.9;32.018;22.043;58.777;31.107
05.06.2013;175.92;31.979;21.47;58.227;30.921
06.06.2013;176.83;31.259;21.427;57.355;31.081
07.06.2013;179.03;31.688;21.373;57.794;31.713
10.06.2013;177.88;31.914;21.741;57.413;31.536
11.06.2013;177;31.464;21.478;57.24;30.974
12.06.2013;174.58;31.416;21.26;56.536;31.117
13.06.2013;176.8;32.102;21.724;57.027;30.868
14.06.2013;175.46;31.653;21.662;56.254;30.583
17.06.2013;176.18;32.12;21.818;56.51;31.117
18.06.2013;177.75;32.242;22.139;56.48;31.098
19.06.2013;175.21;31.953;21.732;55.334;30.754
20.06.2013;171.22;31.127;21.018;54.528;29.774
21.06.2013;169.59;28.25;21.027;54.093;29.571
24.06.2013;167.95;28.278;20.497;52.656;29.979
25.06.2013;169.18;28.081;20.758;52.668;29.935
26.06.2013;169.08;28.25;20.862;52.07;30.539
27.06.2013;169.77;28.541;20.906;51.511;30.778
28.06.2013;166.71;28.877;21.258;52.174;30.71
01.07.2013;165.99;28.22;20.767;53.532;30.549
02.07.2013;166.17;28.211;20.618;54.743;30.172
03.07.2013;167.67;28.775;20.653;55.046;30.236
05.07.2013;169.15;29.232;20.915;54.603;30.416
08.07.2013;169.18;29.664;20.148;54.295;30.52
09.07.2013;165.99;29.537;20.115;55.248;30.539
10.07.2013;166.8;29.385;20.211;55.037;30.851
11.07.2013;167.29;29.976;20.853;55.895;31.73
12.07.2013;166.65;29.401;20.775;55.792;31.713
15.07.2013;168.32;30.115;20.81;55.915;32.158
16.07.2013;168.21;30.108;21.079;56.275;32.244
17.07.2013;168.8;30.259;20.99;56.29;31.775
18.07.2013;171.79;30.115;20.203;56.478;31.508
19.07.2013;167.95;29.976;20.025;55.587;27.916
22.07.2013;168.41;29.986;19.794;55.766;28.458
23.07.2013;169.18;30.173;19.776;54.809;28.29
24.07.2013;170.6;30.476;19.932;57.624;28.413
25.07.2013;171.13;30.456;20.045;57.36;27.906
26.07.2013;171.22;30.614;20.219;57.69;28.112
29.07.2013;170.24;30.559;20.203;58.577;28.039
30.07.2013;170.07;30.624;20.323;59.3;28.315
31.07.2013;169.23;30.436;20.279;59.195;28.307
01.08.2013;169.91;30.812;20.166;59.739;28.156
02.08.2013;169.34;30.644;20.185;60.506;28.352
05.08.2013;169.63;30.842;20.118;61.41;28.181
06.08.2013;165.7;31.05;20.012;60.86;28.077
07.08.2013;164.43;30.879;19.925;60.824;28.503
08.08.2013;163.88;31.066;19.706;60.705;29.241
09.08.2013;163.78;30.974;19.756;59.841;29.071
12.08.2013;164.9;31.285;19.871;61.538;29.223
13.08.2013;164.32;31.285;19.766;64.464;28.856
14.08.2013;163.54;31.585;19.811;65.641;28.965
15.08.2013;162.01;30.794;19.336;65.561;28.462
16.08.2013;161.64;30.496;19.24;66.143;28.471
19.08.2013;160.67;30.163;19.557;66.857;28.105
20.08.2013;160.93;30.296;19.766;65.981;28.309
21.08.2013;161.2;30.39;19.46;66.147;28.301
22.08.2013;161.51;30.486;19.54;66.23;28.999
23.08.2013;161.7;29.89;19.697;65.974;31.112
26.08.2013;161.08;30.427;19.549;66.23;30.575
27.08.2013;159.35;29.899;19.475;64.333;29.777
28.08.2013;158.85;29.789;19.557;64.642;29.566
29.08.2013;159.26;29.826;19.363;64.744;30.037
30.08.2013;159.79;30.072;19.472;64.529;29.902
03.09.2013;160.44;30.121;19.37;64.332;28.543
04.09.2013;159.69;30.406;19.871;65.665;27.925
05.09.2013;160.61;30.349;19.838;65.216;27.971
06.09.2013;159.61;30.296;19.898;65.603;27.888
09.09.2013;161.31;30.812;20.109;66.649;28.346
10.09.2013;162.72;30.915;20.181;65.131;28.999
11.09.2013;166.3;31.066;20.02;61.586;29.314
12.09.2013;166.33;30.851;19.865;62.244;29.268
13.09.2013;167.57;30.538;20.573;61.216;29.573
16.09.2013;168.43;31.023;20.532;59.27;29.367
17.09.2013;167.56;31.294;20.838;59.954;29.48
18.09.2013;169.55;31.868;20.979;61.187;29.833
19.09.2013;168.63;31.887;20.994;62.189;30.119
20.09.2013;165.68;32.039;20.864;61.544;29.357
23.09.2013;166.55;31.933;20.732;64.607;29.314
24.09.2013;165.64;31.651;20.812;64.404;29.06
25.09.2013;165.22;31.868;20.802;63.407;29.107
26.09.2013;165.88;31.815;20.549;64.024;29.337
27.09.2013;163;31.785;20.171;63.566;29.786
30.09.2013;162.34;31.309;20.308;63.144;29.794
01.10.2013;162.54;31.52;20.039;64.254;30.063
02.10.2013;161.29;31.688;20.092;64.463;30.367
03.10.2013;160.34;31.276;19.838;63.652;30.315
04.10.2013;160.57;31.359;20.02;63.602;30.333
07.10.2013;158.72;31.012;20.039;64.224;29.813
08.10.2013;155.86;30.565;19.73;63.328;29.557
09.10.2013;158.11;30.397;19.829;64.074;29.609
10.10.2013;161.11;31.151;20.276;64.474;30.226
11.10.2013;162.33;31.407;20.409;64.89;30.558
14.10.2013;163.05;31.424;20.581;65.318;30.844
15.10.2013;161.01;30.924;20.532;65.663;30.881
16.10.2013;162.84;31.18;20.795;65.986;31.013
17.10.2013;152.46;31.039;20.994;66.43;31.265
18.10.2013;151.55;31.066;20.96;67.009;31.03
21.10.2013;150.75;31.114;21.191;68.652;31.328
22.10.2013;152.59;31.066;21.126;68.455;30.959
23.10.2013;153.28;30.877;20.838;69.126;30.226
24.10.2013;155.06;31.228;20.874;70.04;30.188
25.10.2013;154.22;31.304;21.275;69.257;31.988
28.10.2013;154.64;31.294;21.381;69.773;31.847
29.10.2013;158.82;31.832;21.522;68.034;31.802
30.10.2013;157.1;31.662;21.503;69.119;31.82
31.10.2013;157.12;31.733;21.679;69.228;31.699
01.11.2013;156.31;31.662;21.356;68.478;31.811
04.11.2013;157.21;31.832;21.285;69.361;32.179
05.11.2013;155.1;31.633;21.29;69.188;32.804
06.11.2013;157.1;32.171;21.484;68.991;34.183
07.11.2013;157.8;32.105;21.318;67.876;33.575
08.11.2013;157.79;32.435;21.343;68.945;33.825
11.11.2013;160.34;32.454;21.414;68.744;33.655
12.11.2013;160.52;32.767;21.643;68.876;33.449
13.11.2013;160.91;33.05;21.794;68.954;34.157
14.11.2013;159.74;32.464;21.609;69.954;34.04
15.11.2013;160.63;32.974;21.725;69.532;33.88
18.11.2013;161.74;32.984;21.794;68.691;33.306
19.11.2013;162.41;32.824;21.885;68.812;33.144
20.11.2013;162.35;32.815;21.759;68.212;33.45
21.11.2013;161.44;32.993;22.353;69.021;33.74
22.11.2013;158.95;32.89;21.148;68.848;33.893
25.11.2013;156.87;32.843;21.044;69.366;33.954
26.11.2013;155.45;32.984;20.954;70.645;33.694
27.11.2013;156.9;33.324;21.176;72.311;33.918
29.11.2013;157.55;33.428;21.12;73.65;34.396
02.12.2013;155.58;33.127;20.996;73.008;34.685
03.12.2013;154.38;33.221;20.865;75.006;34.559
04.12.2013;154.08;33.221;21.034;74.832;35.129
05.12.2013;154.38;33.013;21.494;75.216;34.28
06.12.2013;155.76;33.504;21.992;74.173;34.605
09.12.2013;155.57;33.617;22.09;75.019;34.921
10.12.2013;155.29;32.863;21.992;74.904;34.379
11.12.2013;153.59;32.634;21.635;74.349;33.927
12.12.2013;151.98;31.726;21.679;74.24;33.577
13.12.2013;151.51;31.378;21.52;73.433;33.099
16.12.2013;155.93;31.67;21.662;73.837;33.27
17.12.2013;154.09;31.755;21.85;73.506;32.945
18.12.2013;156.66;32.67;22.282;72.948;32.998
19.12.2013;157.99;34.672;22.273;72.111;32.701
20.12.2013;157.82;34.452;22.203;72.715;33.197
23.12.2013;159.76;34.984;22.433;75.505;33.034
24.12.2013;160.65;35.353;22.529;75.187;33.45
26.12.2013;162.51;35.703;22.771;74.685;33.772
27.12.2013;162.24;35.977;22.68;74.182;33.639
30.12.2013;163.43;35.987;22.904;73.445;33.639
31.12.2013;164.45;36.242;22.991;74.303;33.749
02.01.2014;162.65;35.844;22.848;73.259;33.522
03.01.2014;163.62;35.636;22.839;71.649;33.296
06.01.2014;163.07;35.496;22.558;72.041;32.592
07.01.2014;166.33;35.852;22.662;71.526;32.845
08.01.2014;164.8;35.732;22.529;71.979;32.257
09.01.2014;164.29;35.666;22.424;71.059;32.052
10.01.2014;164.17;36.101;22.619;70.584;32.512
13.01.2014;161.47;35.761;22.593;70.953;31.557
14.01.2014;163;36.196;23.487;72.366;32.276
15.01.2014;164.6;36.384;23.63;73.819;33.16
16.01.2014;165.49;36.272;23.513;73.408;33.279
17.01.2014;166.64;36.196;22.904;71.609;32.817
21.01.2014;165.19;36.101;22.672;72.723;32.63
22.01.2014;159.77;35.977;22.424;73.044;32.41
23.01.2014;160.2;36.139;22.265;73.663;32.53
24.01.2014;157.51;35.154;21.983;72.324;33.205
27.01.2014;155.97;34.566;21.901;72.911;32.504
28.01.2014;155.06;35.144;22.061;67.084;32.72
29.01.2014;154.64;35.021;21.866;66.323;33.07
30.01.2014;155.48;35.43;21.917;66.195;33.251
31.01.2014;154.9;34.955;21.743;66.301;34.136
03.02.2014;151.57;33.949;21.22;66.425;32.909
04.02.2014;151.54;34.065;21.102;67.384;32.79
05.02.2014;152.76;34.055;21.038;67.889;32.314
06.02.2014;153.99;34.784;21.459;68.285;32.639
07.02.2014;156.26;35.23;21.644;69.24;32.98
10.02.2014;156.15;35.333;21.727;70.481;33.197
11.02.2014;158.41;35.844;21.887;71.41;33.531
12.02.2014;158.89;36.063;21.959;71.405;33.801
13.02.2014;160.3;36.394;22.095;72.539;33.927
14.02.2014;161.93;35.977;22.136;72.481;33.936
18.02.2014;161.5;35.968;22.145;72.747;34.01
19.02.2014;161.27;35.872;21.911;71.599;34.092
20.02.2014;162.43;36.252;22.128;70.77;34.31
21.02.2014;161.12;36.092;21.843;69.983;34.52
24.02.2014;161.73;36.129;22.029;70.289;34.256
25.02.2014;161.54;36.232;22.02;69.559;34.119
26.02.2014;162.23;36.47;22.181;68.931;34.056
27.02.2014;163.32;36.898;22.145;70.305;34.41
28.02.2014;163.23;37.049;22.145;70.115;34.819
03.03.2014;162.43;36.48;21.911;70.318;34.336
04.03.2014;164.35;37.334;22.012;70.781;34.911
05.03.2014;164.98;37.419;21.911;70.931;34.637
06.03.2014;165.41;37.382;22.029;70.716;34.673
07.03.2014;165.45;36.784;22.037;70.674;34.447
10.03.2014;164.32;36.813;22.219;70.738;34.373
11.03.2014;164.62;36.85;22.12;71.427;34.555
12.03.2014;164.16;36.489;22.145;71.495;34.783
13.03.2014;162.11;35.666;21.977;70.703;34.438
14.03.2014;160.64;35.617;21.911;69.908;34.265
17.03.2014;163.79;36.204;22.095;70.183;34.582
18.03.2014;164.66;36.794;22.02;70.802;35.945
19.03.2014;162.83;36.517;22.379;70.784;35.691
20.03.2014;165.62;36.348;22.74;70.442;36.654
21.03.2014;164.56;35.522;22.514;70.998;36.502
24.03.2014;165.96;36.169;22.467;71.843;36.807
25.03.2014;171.95;36.376;22.774;72.612;36.661
26.03.2014;169.81;37.019;22.07;71.918;36.163
27.03.2014;167.34;37.173;22.638;71.611;35.774
28.03.2014;167.9;37.481;22.916;71.531;36.63
31.03.2014;169.68;38.753;23.085;71.513;37.254
01.04.2014;171.45;39.303;23.246;72.168;37.645
02.04.2014;170.62;38.962;23.155;72.29;37.58
03.04.2014;169.87;38.241;23.623;71.787;37.272
04.04.2014;169.06;37.983;23.398;70.858;36.237
07.04.2014;171.47;37.499;23.691;69.746;36.173
08.04.2014;170.38;38.232;24.069;69.741;36.192
09.04.2014;173.35;38.839;24.131;70.658;36.784
10.04.2014;172.51;37.805;23.631;69.747;35.774
11.04.2014;172.06;37.035;23.416;69.231;35.635
14.04.2014;174.34;37.598;23.757;69.505;35.611
15.04.2014;173.68;37.746;23.944;69.011;36.127
16.04.2014;173.12;38.129;24.087;69.15;36.717
17.04.2014;167.5;38.082;24.186;69.942;36.364
21.04.2014;169.51;38.232;24.105;70.773;36.3
22.04.2014;169.39;38.441;24.006;70.842;36.347
23.04.2014;169.02;37.805;23.925;69.917;36.074
24.04.2014;167.67;37.766;23.925;75.648;36.227
25.04.2014;167.16;37.479;23.487;76.203;36.271
28.04.2014;170.25;38.129;23.551;79.154;37.145
29.04.2014;172;38.112;23.684;78.921;36.816
30.04.2014;173.19;38.839;23.873;78.621;36.717
01.05.2014;170.6;38.926;23.659;78.806;36.355
02.05.2014;168.75;38.774;23.623;78.952;36.074
05.05.2014;168.59;39.154;23.608;80.068;35.835
06.05.2014;167.51;38.964;23.635;79.198;35.498
07.05.2014;167.85;39.012;23.79;78.921;35.827
08.05.2014;167.5;38.829;23.763;78.779;36.027
09.05.2014;168.54;38.993;23.725;78.454;35.937
12.05.2014;170.75;39.857;23.79;79.429;36.329
13.05.2014;170.4;39.798;23.86;79.553;36.995
14.05.2014;167.33;39.788;23.753;79.569;36.83
15.05.2014;165.33;39.838;23.463;78.891;36.244
16.05.2014;165.86;39.611;23.292;80.056;36.456
19.05.2014;165.8;40.056;23.49;81.006;36.381
20.05.2014;163.94;39.485;23.49;81.02;36.32
21.05.2014;165.26;39.601;23.635;81.235;36.93
22.05.2014;164.62;39.448;23.59;81.364;36.702
23.05.2014;164.87;40.046;23.716;82.283;36.72
27.05.2014;163.83;39.818;24.096;83.823;36.787
28.05.2014;162.32;39.495;24.249;83.604;36.622
29.05.2014;162.93;40.095;24.322;85.13;36.925
30.05.2014;163.47;39.925;24.646;84.813;37.472
02.06.2014;164.63;39.876;24.592;84.228;37.335
03.06.2014;163.48;39.724;24.952;85.417;36.877
04.06.2014;163.6;39.621;24.899;86.394;36.906
05.06.2014;164.91;39.999;24.952;86.733;37.72
06.06.2014;165.24;40.501;25.413;86.494;37.966
09.06.2014;165.12;40.569;25.179;87.879;37.774
10.06.2014;163.4;40.53;25.475;88.394;37.628
11.06.2014;161.61;40.437;25.195;88.03;37.397
12.06.2014;160.69;39.906;25.222;86.556;37.141
13.06.2014;161.86;40.036;26.946;85.608;37.736
16.06.2014;161.69;40.046;27.071;86.473;37.984
17.06.2014;161.62;40.209;27.018;86.358;38.148
18.06.2014;162.79;40.675;27;86.454;38.121
19.06.2014;162.09;40.39;27.144;86.151;37.993
20.06.2014;160.96;38.783;27.244;85.261;38.148
23.06.2014;161.51;39.049;27.27;85.186;38.431
24.06.2014;160.39;38.726;27.515;84.671;38.204
25.06.2014;160.24;38.441;27.857;84.746;38.469
26.06.2014;159.92;38.147;27.768;85.251;38.186
27.06.2014;161.1;38.507;27.902;86.266;38.67
30.06.2014;160.72;38.507;27.876;87.157;38.167
01.07.2014;165.22;38.736;27.947;87.709;38.323
02.07.2014;167.04;38.908;27.947;87.671;38.351
03.07.2014;167.16;39.277;28.09;88.189;38.259
07.07.2014;166.72;38.963;27.993;90.006;38.431
08.07.2014;166;38.651;27.778;89.427;38.24
09.07.2014;167.07;38.363;27.867;89.462;38.138
10.07.2014;166.43;38.42;28.199;89.137;38.157
11.07.2014;166.68;38.238;28.193;89.304;38.526
14.07.2014;168.33;38.582;28.408;90.458;38.57
15.07.2014;167.13;38.631;28.605;89.399;38.856
16.07.2014;170.56;38.363;31.258;88.891;40.343
17.07.2014;170.67;38.028;30.04;87.307;40.759
18.07.2014;170.68;38.118;30.04;88.564;40.905
21.07.2014;169.21;38.126;30.727;88.103;41.032
22.07.2014;172.08;38.524;31.384;88.837;41.032
23.07.2014;171.68;38.41;31.124;91.151;41.069
24.07.2014;173.1;38.563;30.896;91.002;40.638
25.07.2014;172.38;38.428;30.896;91.601;40.73
28.07.2014;173.59;38.641;30.88;92.869;40.245
29.07.2014;172.52;38.715;30.843;92.267;40.163
30.07.2014;172;39.03;30.989;92.052;39.888
31.07.2014;169.95;38.486;30.573;89.661;39.504
01.08.2014;167.7;37.741;30.439;90.158;39.228
04.08.2014;168.16;38.21;30.717;89.652;39.694
05.08.2014;165.9;38.078;29.804;89.21;39.431
06.08.2014;165.87;38.267;29.833;89.059;39.12
07.08.2014;164.37;37.801;29.677;89.05;39.567
08.08.2014;166.45;38.058;29.605;89.295;39.539
11.08.2014;167.21;38.038;29.986;90.474;39.539
12.08.2014;167.1;38.018;30.087;90.456;39.832
13.08.2014;167.62;38.345;30.968;91.653;40.343
14.08.2014;167.56;38.325;30.82;91.898;40.518
15.08.2014;167.13;38.383;31.028;92.349;40.994
18.08.2014;168.89;38.725;31.248;93.462;41.289
19.08.2014;169.53;39.459;31.184;94.762;41.748
20.08.2014;169.55;39.306;31.331;94.798;41.397
21.08.2014;170.56;39.622;31.919;94.806;41.647
22.08.2014;169.84;39.67;31.73;95.492;41.583
25.08.2014;170.5;39.77;31.612;95.703;41.601
26.08.2014;172.11;39.869;31.603;95.09;41.455
27.08.2014;171.47;39.679;31.593;96.266;41.326
28.08.2014;171.23;39.325;31.466;96.372;41.335
29.08.2014;171.52;39.573;31.711;96.613;41.842
02.09.2014;170.86;39.698;31.393;97.357;41.527
03.09.2014;171.19;39.927;31.393;93.255;41.407
04.09.2014;170.06;39.592;31.692;92.482;41.685
05.09.2014;170.54;39.325;31.783;93.284;42.284
08.09.2014;169.58;38.725;32.084;92.706;42.799
09.09.2014;169.46;38.791;31.701;92.359;43.068
10.09.2014;170.84;38.791;31.801;95.184;43.139
11.09.2014;171.01;38.762;31.801;95.595;43.285
12.09.2014;170.6;38.591;31.439;95.814;43.002
15.09.2014;171.06;38.743;31.365;95.788;42.586
16.09.2014;172.08;39.249;31.72;95.06;43.068
17.09.2014;171.96;39.202;31.767;95.74;42.845
18.09.2014;172.81;39.592;31.938;95.938;42.992
19.09.2014;173.01;37.923;31.621;95.148;43.765
22.09.2014;172.23;37.715;31.52;95.243;43.342
23.09.2014;170.92;36.998;31.257;96.75;42.881
24.09.2014;171.52;37.563;31.557;95.898;43.361
25.09.2014;168.58;36.933;31.003;92.244;42.402
26.09.2014;169.53;37.116;31.113;94.967;42.742
29.09.2014;169.15;36.628;31.692;94.359;42.772
30.09.2014;169.3;36.475;31.621;94.967;42.697
01.10.2014;166.95;36.294;30.868;93.482;42.275
02.10.2014;166.7;36.466;30.442;94.159;42.144
03.10.2014;168.27;37.058;30.901;93.897;42.448
06.10.2014;168.59;37.355;30.976;93.897;42.448
07.10.2014;165.62;36.76;30.393;93.075;41.932
08.10.2014;168.89;37.296;31.122;95.002;43.085
09.10.2014;166.27;37.028;30.53;95.203;42.228
10.10.2014;165.83;36.417;28.977;94.952;40.55
13.10.2014;163.68;36.542;28.579;94.075;40.2
14.10.2014;163.94;36.76;29.188;93.075;40.275
15.10.2014;162.09;36.609;28.398;91.936;39.806
16.10.2014;160.41;35.9;28.015;90.729;39.363
17.10.2014;162.37;36.198;28.497;92.057;40.182
20.10.2014;150.82;36.129;28.677;94.027;40.599
21.10.2014;145.57;36.655;29.612;96.584;41.335
22.10.2014;144.3;35.977;29.304;97.085;40.874
23.10.2014;144.65;36.542;29.687;98.806;41.465
24.10.2014;144.57;37.018;30.129;99.173;42.486
27.10.2014;144.38;36.731;30.148;99.074;42.284
28.10.2014;145.91;36.942;30.638;100.6;42.817
29.10.2014;145.79;36.878;30.803;101.18;42.936
30.10.2014;146.58;36.8;29.586;100.82;42.412
31.10.2014;146.63;37.326;30.885;101.79;43.241
03.11.2014;146.59;37.266;31.155;103.11;43.694
04.11.2014;145.06;37.402;31.365;102.35;43.811
05.11.2014;144.33;37.555;30.86;102.59;44.08
06.11.2014;144.99;38.051;30.913;102.88;44.852
07.11.2014;145.54;38.174;30.694;103.18;44.833
10.11.2014;146.8;38.663;30.401;103.01;45.029
11.11.2014;146.64;38.682;30.448;103.86;45.009
12.11.2014;145.41;38.367;30.51;105.3;44.926
